# domain=stock_analysis.br180.whole_application_legacy_ddl.v1; business-rule=BR-180
# source-database-sha256=7207b563e21e94bc959da5780c2593066c67cbb216ce55a0b82b3920b6a1f289
# source-identity=application_id:0,user_version:0
# source-catalog-rows=160
# source-catalog-hex-sha256=ef8a7cfb7fdabad3d1f8e3c73a5ccaf40e7d945fc644abd40b45f63cca7fa338
# capture=read-only immutable SQLite main-file snapshot; no row content
# columns=ddl_id|sqlite_schema_sql_hex
legacy-v1.trigger.trg_data_acquisition_audit_no_delete|4352454154452054524947474552207472675F646174615F6163717569736974696F6E5F61756469745F6E6F5F64656C6574650A2020202020202020204245464F52452044454C455445204F4E20646174615F6163717569736974696F6E5F61756469740A202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D313539206163717569736974696F6E20617564697420726574656E74696F6E206973206174206C65617374206669766520796561727327293B20454E44
legacy-v1.trigger.trg_data_acquisition_audit_no_update|4352454154452054524947474552207472675F646174615F6163717569736974696F6E5F61756469745F6E6F5F7570646174650A2020202020202020204245464F524520555044415445204F4E20646174615F6163717569736974696F6E5F61756469740A202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D313539206163717569736974696F6E20617564697420697320696D6D757461626C6527293B20454E44
legacy-v1.trigger.trg_news_ai_assessment_chain_no_delete|4352454154452054524947474552207472675F6E6577735F61695F6173736573736D656E745F636861696E5F6E6F5F64656C6574650A4245464F52452044454C455445204F4E206E6577735F61695F6173736573736D656E745F636861696E0A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313732204E6577734149206173736573736D656E74206861736820636861696E20697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_news_ai_assessment_chain_no_update|4352454154452054524947474552207472675F6E6577735F61695F6173736573736D656E745F636861696E5F6E6F5F7570646174650A4245464F524520555044415445204F4E206E6577735F61695F6173736573736D656E745F636861696E0A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313732204E6577734149206173736573736D656E74206861736820636861696E20697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_news_ai_assessment_no_delete|4352454154452054524947474552207472675F6E6577735F61695F6173736573736D656E745F6E6F5F64656C6574650A4245464F52452044454C455445204F4E206E6577735F61695F6173736573736D656E740A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313732204E6577734149206173736573736D656E7420697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_news_ai_assessment_no_update|4352454154452054524947474552207472675F6E6577735F61695F6173736573736D656E745F6E6F5F7570646174650A4245464F524520555044415445204F4E206E6577735F61695F6173736573736D656E740A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313732204E6577734149206173736573736D656E7420697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_order_audit_chain_no_delete|4352454154452054524947474552207472675F6F726465725F61756469745F636861696E5F6E6F5F64656C6574650A202020202020202020202020204245464F52452044454C455445204F4E206F726465725F61756469745F636861696E0A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D303836206F72646572206175646974206861736820636861696E20726574656E74696F6E206973206174206C65617374206669766520796561727327293B20454E44
legacy-v1.trigger.trg_order_audit_chain_no_update|4352454154452054524947474552207472675F6F726465725F61756469745F636861696E5F6E6F5F7570646174650A202020202020202020202020204245464F524520555044415445204F4E206F726465725F61756469745F636861696E0A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D303836206F72646572206175646974206861736820636861696E20697320696D6D757461626C6527293B20454E44
legacy-v1.trigger.trg_order_audit_no_delete|4352454154452054524947474552207472675F6F726465725F61756469745F6E6F5F64656C6574650A202020202020202020202020204245464F52452044454C455445204F4E206F726465725F61756469740A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D303836206F726465725F617564697420726574656E74696F6E206973206174206C65617374206669766520796561727327293B20454E44
legacy-v1.trigger.trg_order_audit_no_update|4352454154452054524947474552207472675F6F726465725F61756469745F6E6F5F7570646174650A202020202020202020202020204245464F524520555044415445204F4E206F726465725F61756469740A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D303836206F726465725F617564697420697320696D6D757461626C6527293B20454E44
legacy-v1.trigger.trg_order_audit_validate_insert|4352454154452054524947474552207472675F6F726465725F61756469745F76616C69646174655F696E736572740A202020202020202020202020204245464F524520494E53455254204F4E206F726465725F61756469740A202020202020202020202020205748454E207472696D284E45572E627573696E6573735F6F726465725F696429203D2027270A2020202020202020202020202020204F52207472696D284E45572E736F7572636529203D2027270A2020202020202020202020202020204F52207472696D284E45572E6465636973696F6E5F626173697329203D2027270A2020202020202020202020202020204F52207472696D284E45572E636F646529203D2027270A2020202020202020202020202020204F5220284E45572E6F7574636F6D65203D202746696C6C65642720414E4420280A20202020202020202020202020202020202020204E45572E7265717565737465645F7072696365203C3D20300A20202020202020202020202020202020202020204F52204E45572E657865637574696F6E5F7072696365204953204E554C4C0A20202020202020202020202020202020202020204F52204E45572E657865637574696F6E5F7072696365203C3D20300A20202020202020202020202020202020202020204F52204E45572E7175616E74697479203C3D20300A20202020202020202020202020202020202020204F52204E45572E7175616E7469747920252031303020213D20300A20202020202020202020202020202020202020204F52204E45572E71756F74655F6F627365727665645F6174204953204E554C4C0A20202020202020202020202020202020202020204F52207472696D284E45572E71756F74655F6F627365727665645F617429203D2027270A20202020202020202020202020202029290A2020202020202020202020202020204F5220284E45572E6F7574636F6D65203D202752656A65637465642720414E4420280A20202020202020202020202020202020202020204E45572E6661696C7572655F726561736F6E204953204E554C4C204F52207472696D284E45572E6661696C7572655F726561736F6E29203D2027270A20202020202020202020202020202029290A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D30383620696E76616C6964206F726465725F6175646974207265636F726427293B20454E44
legacy-v1.trigger.trg_paper_trades_order_safety_insert|4352454154452054524947474552207472675F70617065725F7472616465735F6F726465725F7361666574795F696E736572740A202020202020202020202020204245464F524520494E53455254204F4E2070617065725F7472616465730A202020202020202020202020205748454E204E45572E7072696365203C3D2030204F52204E45572E7175616E74697479203C3D2030204F52204E45572E7175616E7469747920252031303020213D20300A2020202020202020202020202020204F52204E45572E7072696365202A204E45572E7175616E74697479203E20313030303030300A2020202020202020202020202020204F5220284E45572E66696C6C5F7072696365204953204E4F54204E554C4C20414E44204E45572E66696C6C5F7072696365203C3D2030290A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D30383420696E76616C6964207061706572207472616465206F7264657227293B20454E44
legacy-v1.trigger.trg_paper_trades_order_safety_update|4352454154452054524947474552207472675F70617065725F7472616465735F6F726465725F7361666574795F7570646174650A202020202020202020202020204245464F524520555044415445204F462070726963652C207175616E746974792C2066696C6C5F7072696365204F4E2070617065725F7472616465730A202020202020202020202020205748454E204E45572E7072696365203C3D2030204F52204E45572E7175616E74697479203C3D2030204F52204E45572E7175616E7469747920252031303020213D20300A2020202020202020202020202020204F52204E45572E7072696365202A204E45572E7175616E74697479203E20313030303030300A2020202020202020202020202020204F5220284E45572E66696C6C5F7072696365204953204E4F54204E554C4C20414E44204E45572E66696C6C5F7072696365203C3D2030290A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D30383420696E76616C6964207061706572207472616465206F7264657227293B20454E44
legacy-v1.trigger.trg_position_chain_assignment_no_delete|4352454154452054524947474552207472675F706F736974696F6E5F636861696E5F61737369676E6D656E745F6E6F5F64656C6574650A202020202020202020202020204245464F52452044454C455445204F4E20706F736974696F6E5F636861696E5F61737369676E6D656E740A20202020202020202020202020424547494E0A202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31373020706F736974696F6E5F636861696E5F61737369676E6D656E7420697320617070656E642D6F6E6C7927293B0A20202020202020202020202020454E44
legacy-v1.trigger.trg_position_chain_assignment_no_update|4352454154452054524947474552207472675F706F736974696F6E5F636861696E5F61737369676E6D656E745F6E6F5F7570646174650A202020202020202020202020204245464F524520555044415445204F4E20706F736974696F6E5F636861696E5F61737369676E6D656E740A20202020202020202020202020424547494E0A202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31373020706F736974696F6E5F636861696E5F61737369676E6D656E7420697320617070656E642D6F6E6C7927293B0A20202020202020202020202020454E44
legacy-v1.trigger.trg_real_account_snapshot_no_delete|4352454154452054524947474552207472675F7265616C5F6163636F756E745F736E617073686F745F6E6F5F64656C6574650A4245464F52452044454C455445204F4E207265616C5F6163636F756E745F736E617073686F740A424547494E2053454C4543542052414953452841424F52542C202742522D313033207265616C5F6163636F756E745F736E617073686F7420726574656E74696F6E206973206174206C65617374206669766520796561727327293B20454E44
legacy-v1.trigger.trg_real_account_snapshot_no_update|4352454154452054524947474552207472675F7265616C5F6163636F756E745F736E617073686F745F6E6F5F7570646174650A4245464F524520555044415445204F4E207265616C5F6163636F756E745F736E617073686F740A424547494E2053454C4543542052414953452841424F52542C202742522D313033207265616C5F6163636F756E745F736E617073686F7420697320696D6D757461626C6527293B20454E44
legacy-v1.trigger.trg_selection_candidates_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F63616E646964617465735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F63616E646964617465730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F63616E6469646174657320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_candidates_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F63616E646964617465735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F63616E646964617465730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F63616E6469646174657320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_event_completions_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F6576656E745F636F6D706C6574696F6E735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F6576656E745F636F6D706C6574696F6E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F6576656E745F636F6D706C6574696F6E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_event_completions_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F6576656E745F636F6D706C6574696F6E735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F6576656E745F636F6D706C6574696F6E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F6576656E745F636F6D706C6574696F6E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_event_inbox_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F6576656E745F696E626F785F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F6576656E745F696E626F780A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F6576656E745F696E626F7820697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_event_inbox_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F6576656E745F696E626F785F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F6576656E745F696E626F780A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F6576656E745F696E626F7820697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_feature_snapshots_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F666561747572655F736E617073686F74735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F666561747572655F736E617073686F74730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F666561747572655F736E617073686F747320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_feature_snapshots_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F666561747572655F736E617073686F74735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F666561747572655F736E617073686F74730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F666561747572655F736E617073686F747320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_outcomes_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F6F7574636F6D65735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F6F7574636F6D65730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F6F7574636F6D657320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_outcomes_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F6F7574636F6D65735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F6F7574636F6D65730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F6F7574636F6D657320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_runs_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F72756E735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F72756E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F72756E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_runs_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F72756E735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F72756E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F72756E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_visibility_receipts_no_delete|4352454154452054524947474552207472675F73656C656374696F6E5F7669736962696C6974795F72656365697074735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E2073656C656374696F6E5F7669736962696C6974795F72656365697074730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F7669736962696C6974795F726563656970747320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_selection_visibility_receipts_no_update|4352454154452054524947474552207472675F73656C656374696F6E5F7669736962696C6974795F72656365697074735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E2073656C656374696F6E5F7669736962696C6974795F72656365697074730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D3135372073656C656374696F6E5F7669736962696C6974795F726563656970747320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_stock_position_order_safety_insert|4352454154452054524947474552207472675F73746F636B5F706F736974696F6E5F6F726465725F7361666574795F696E736572740A202020202020202020202020204245464F524520494E53455254204F4E2073746F636B5F706F736974696F6E0A202020202020202020202020205748454E204E45572E6275795F7072696365203C3D2030204F52204E45572E7175616E74697479203C3D2030204F52204E45572E7175616E7469747920252031303020213D20300A2020202020202020202020202020204F52204E45572E6275795F7072696365202A204E45572E7175616E74697479203E20313030303030300A2020202020202020202020202020204F5220284E45572E73656C6C5F7072696365204953204E4F54204E554C4C20414E44204E45572E73656C6C5F7072696365203C3D2030290A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D30383420696E76616C69642073746F636B5F706F736974696F6E206F7264657227293B20454E44
legacy-v1.trigger.trg_stock_position_order_safety_update|4352454154452054524947474552207472675F73746F636B5F706F736974696F6E5F6F726465725F7361666574795F7570646174650A202020202020202020202020204245464F524520555044415445204F46206275795F70726963652C207175616E746974792C2073656C6C5F7072696365204F4E2073746F636B5F706F736974696F6E0A202020202020202020202020205748454E204E45572E6275795F7072696365203C3D2030204F52204E45572E7175616E74697479203C3D2030204F52204E45572E7175616E7469747920252031303020213D20300A2020202020202020202020202020204F52204E45572E6275795F7072696365202A204E45572E7175616E74697479203E20313030303030300A2020202020202020202020202020204F5220284E45572E73656C6C5F7072696365204953204E4F54204E554C4C20414E44204E45572E73656C6C5F7072696365203C3D2030290A20202020202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D30383420696E76616C69642073746F636B5F706F736974696F6E206F7264657227293B20454E44
legacy-v1.trigger.user_account_summary_no_delete|435245415445205452494747455220757365725F6163636F756E745F73756D6D6172795F6E6F5F64656C6574650A2020202020202020204245464F52452044454C455445204F4E20757365725F6163636F756E745F73756D6D6172790A202020202020202020424547494E0A2020202020202020202020202053454C4543542052414953452841424F52542C2027757365725F6163636F756E745F73756D6D61727920697320617070656E642D6F6E6C7927293B0A202020202020202020454E44
legacy-v1.trigger.user_account_summary_no_update|435245415445205452494747455220757365725F6163636F756E745F73756D6D6172795F6E6F5F7570646174650A2020202020202020204245464F524520555044415445204F4E20757365725F6163636F756E745F73756D6D6172790A202020202020202020424547494E0A2020202020202020202020202053454C4543542052414953452841424F52542C2027757365725F6163636F756E745F73756D6D61727920697320617070656E642D6F6E6C7927293B0A202020202020202020454E44
legacy-v1.trigger.user_position_snapshot_item_no_delete|435245415445205452494747455220757365725F706F736974696F6E5F736E617073686F745F6974656D5F6E6F5F64656C657465204245464F52452044454C455445204F4E20757365725F706F736974696F6E5F736E617073686F745F6974656D20424547494E2053454C4543542052414953452841424F52542C2027757365725F706F736974696F6E5F736E617073686F745F6974656D20697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.user_position_snapshot_item_no_update|435245415445205452494747455220757365725F706F736974696F6E5F736E617073686F745F6974656D5F6E6F5F757064617465204245464F524520555044415445204F4E20757365725F706F736974696F6E5F736E617073686F745F6974656D20424547494E2053454C4543542052414953452841424F52542C2027757365725F706F736974696F6E5F736E617073686F745F6974656D20697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.user_position_snapshot_no_delete|435245415445205452494747455220757365725F706F736974696F6E5F736E617073686F745F6E6F5F64656C657465204245464F52452044454C455445204F4E20757365725F706F736974696F6E5F736E617073686F7420424547494E2053454C4543542052414953452841424F52542C2027757365725F706F736974696F6E5F736E617073686F7420697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.user_position_snapshot_no_update|435245415445205452494747455220757365725F706F736974696F6E5F736E617073686F745F6E6F5F757064617465204245464F524520555044415445204F4E20757365725F706F736974696F6E5F736E617073686F7420424547494E2053454C4543542052414953452841424F52542C2027757365725F706F736974696F6E5F736E617073686F7420697320617070656E642D6F6E6C7927293B20454E44
